FERNANDO HADDAD, Prefeito do Município de São Paulo, no uso das atribuições que lhe são conferidas por lei, faz saber que a Câmara Municipal, em sessão de ___ de ___ 2013, decretou e eu promulgo a seguinte lei: 
Art. 1.o Em atendimento ao disposto na Lei Federal n. 10.257, de 2001, o Estatuto da Cidade, e em observância aos artigos 150 e seguintes da Lei Orgânica do Município de São Paulo, esta lei promove a revisão do Plano Diretor Estratégico do Município de São Paulo.
Parágrafo único. A presente lei é o instrumento básico da política de desenvolvimento e expansão urbana do Município de São Paulo, e normatiza o cumprimento da função social da propriedade urbana a partir das exigências fundamentais de ordenação da cidade previstas na Constituição Federal, observando-se, ainda, as diretrizes gerais de política urbana veiculadas pelo Estatuto da Cidade. 
TÍTULO I – DOS PRINCÍPIOS E OBJETIVOS QUE REGEM O PLANO DIRETOR ESTRATÉGICO 
"Art. 2.o Os princípios que regem o Plano Diretor Estratégico são: I – Função Social da Cidade e da Propriedade Urbana;"
"II – Equidade e Inclusão Social e Territorial;"
"III– Gestão Democrática; "
IV – Direito à Cidade.
Art. 3.o O cumprimento do princípio da Função Social da Cidade e da Propriedade Urbana ocorre mediante a observância do disposto na Constituição Federal, e no atendimento às diretrizes da política urbana estabelecidas no Estatuto da Cidade e nas disposições trazidas nesta lei.
§ 1o. A Função Social da Propriedade Urbana será observada com:
"I – o atendimento das necessidades dos cidadãos quanto à qualidade de vida, à justiça social, ao acesso universal aos direitos sociais e ao desenvolvimento socioeconômico e ambiental;"
II – a compatibilidade do uso da propriedade com:
"a) serviços, equipamentos e infraestruturas urbanas disponíveis;"
"b) a preservação e recuperação da qualidade do ambiente urbano e natural;"
c) a segurança, o bem-estar e a saúde de seus usuários e vizinhos.
§ 2o. A Função Social da Propriedade Urbana integra o direito de propriedade, sendo elemento essencial de seu significado e entendimento, e deverá subordinar-se às exigências fundamentais de ordenação da Função Social da Cidade expressas no artigo 151 da Lei Orgânica do Município, compreendendo:
"I – a distribuição de usos e intensidades de ocupação do solo de forma equilibrada em relação à infraestrutura disponível, aos transportes e ao meio ambiente, de modo a evitar ociosidade e sobrecarga dos investimentos públicos e privados;"
"II – a intensificação da ocupação do solo condicionada à ampliação da capacidade de infraestrutura;"
"III – a adequação das condições de ocupação do sítio às características do meio físico, para impedir a deterioração e degeneração de áreas do Município;"
"IV – a melhoria da paisagem urbana, a preservação dos sítios históricos, dos recursos naturais e, em especial, dos mananciais de abastecimento de água do Município;"
"V – a recuperação de áreas degradadas ou deterioradas visando à melhoria do meio ambiente e das condições de habitabilidade; "
1
"VI – o acesso à moradia digna, com a ampliação da oferta de habitação para a população de baixa renda;"
"VII – a descentralização das fontes de emprego e o adensamento populacional das regiões com alto índice de oferta de trabalho; "
"VIII – a regulamentação do parcelamento, uso e ocupação do solo de modo a incentivar a ação dos agentes promotores de habitação de interesse social (HIS);"
"IX – a promoção e o desenvolvimento de um sistema de transporte coletivo não poluente e o desestímulo ao uso do transporte individual; "
X – a promoção de sistema de circulação e rede de transporte que assegure acessibilidade satisfatória a todas as regiões da cidade.
Art. 4.o Entende-se por princípio da Equidade Social e Territorial a garantia da justiça social a partir da redução das vulnerabilidades urbanas e das desigualdades sociais entre grupos populacionais e entre os distritos e bairros do Município de São Paulo. 
Art. 5.o Entende-se por princípio da Gestão Democrática a garantia da participação de representantes dos diferentes segmentos da população, diretamente ou por intermédio de associações representativas, nos processos de decisão, planejamento e gestão da cidade, realização de investimentos públicos e na elaboração, implementação e avaliação de planos, programas e projetos de desenvolvimento urbano, principalmente aqueles que trazem mais riscos aos grupos de menor renda e ao ambiente natural ou construído. 
Art. 6.o Entende-se por princípio do Direito à Cidade o processo de universalização do acesso aos benefícios e às comodidades da vida urbana por parte de todos os cidadãos, seja pela oferta e uso dos serviços, equipamentos e infraestruturas públicas, seja pela ampla participação dos munícipes nas decisões em assuntos de interesse público. 
Art. 7.o Este Plano Diretor Estratégico se orienta pelos seguintes objetivos gerais:
"I – ampliação do acesso às terras urbanas para a provisão habitacional de interesse social;"
"II – promoção da segurança na posse, regularização fundiária e melhoria das condições de vida e de moradia nos assentamentos precários ocupados pela população de baixa renda;"
"III – solução para os problemas nas áreas com riscos de inundações, deslizamentos e solos contaminados existentes e prevenção do surgimento de novas situações vulneráveis;"
"IV – melhoria da oferta de serviços, equipamentos e infraestruturas urbanas nos bairros;"
"V – adaptação dos espaços urbanos às necessidades de grupos sociais vulneráveis;"
"VI – fortalecimento das dinâmicas produtivas, com criação de ambiente favorável à geração de emprego e renda e redistribuição de oportunidades de trabalho no território;"
"VII – orientação das dinâmicas de produção imobiliária, com adensamento e diversificação de usos ao longo dos eixos de transporte coletivo público e nas áreas de centralidades com concentração de atividades não residenciais;"
